"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Done building target ""SetForSharedInputs"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetForBuildSharedAssemblies"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",1912,5,"ILTransform_0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",1936,5,"ILTransform_0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""MDILPrepareMultiFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ILTransformed\ArtificalDeviceDemo.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('x86'=='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",601,5,"ILTransform_0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",601,5,"ILTransform_0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\Microsoft.IoT.DeviceHelpers\Properties\Microsoft.IoT.DeviceHelpers.rd.xml;C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 135 MB."
"Message",Low,"Loading 131 modules..."
"Message",Normal,"Imported reflection directives from 21 files:"
"Message",Normal,"C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\Microsoft.IoT.DeviceHelpers\Properties\Microsoft.IoT.DeviceHelpers.rd.xml"
"Message",Normal,"C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Amqp: Microsoft.Azure.Amqp.Properties.Microsoft.Azure.Amqp.Uwp.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Devices.Shared.UWP: Microsoft.Azure.Devices.Shared.UWP.Properties.Microsoft.Azure.Devices.Shared.UWP.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Devices.Uwp: Microsoft.Azure.Devices.Properties.Microsoft.Azure.Devices.Uwp.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\ArtificalDeviceDemo.xr.xml"
"Message",Normal,"C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\Microsoft.IoT.DeviceCore\Microsoft.IoT.DeviceCore.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 303 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 131 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke 'BCryptEnumAlgorithms' resolved to bcrypt.dll!BCryptEnumAlgorithms"
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to bcrypt.dll!BCryptOpenAlgorithmProvider"
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to bcrypt.dll!BCryptCreateHash"
"Message",Normal,"          P/Invoke 'BCryptEncrypt' resolved to bcrypt.dll!BCryptEncrypt"
"Message",Normal,"          P/Invoke 'BCryptDecrypt' resolved to bcrypt.dll!BCryptDecrypt"
"Message",Normal,"          P/Invoke 'BCryptHashData' resolved to bcrypt.dll!BCryptHashData"
"Message",Normal,"          P/Invoke 'BCryptFinishHash' resolved to bcrypt.dll!BCryptFinishHash"
"Message",Normal,"          P/Invoke 'BCryptSignHash' resolved to bcrypt.dll!BCryptSignHash"
"Message",Normal,"          P/Invoke 'BCryptVerifySignature' resolved to bcrypt.dll!BCryptVerifySignature"
"Message",Normal,"          P/Invoke 'BCryptGenerateKeyPair' resolved to bcrypt.dll!BCryptGenerateKeyPair"
"Message",Normal,"          P/Invoke 'BCryptGenerateSymmetricKey' resolved to bcrypt.dll!BCryptGenerateSymmetricKey"
"Message",Normal,"          P/Invoke 'BCryptFinalizeKeyPair' resolved to bcrypt.dll!BCryptFinalizeKeyPair"
"Message",Normal,"          P/Invoke 'BCryptImportKey' resolved to bcrypt.dll!BCryptImportKey"
"Message",Normal,"          P/Invoke 'BCryptImportKeyPair' resolved to bcrypt.dll!BCryptImportKeyPair"
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to bcrypt.dll!BCryptExportKey"
"Message",Normal,"          P/Invoke 'BCryptSecretAgreement' resolved to bcrypt.dll!BCryptSecretAgreement"
"Message",Normal,"          P/Invoke 'BCryptDeriveKey' resolved to bcrypt.dll!BCryptDeriveKey"
"Message",Normal,"          P/Invoke 'BCryptSetProperty' resolved to bcrypt.dll!BCryptSetProperty"
"Message",Normal,"          P/Invoke 'BCryptSetProperty' resolved to bcrypt.dll!BCryptSetProperty"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to bcrypt.dll!BCryptGetProperty"
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to bcrypt.dll!BCryptGenRandom"
"Message",Normal,"          P/Invoke 'BCryptFreeBuffer' resolved to bcrypt.dll!BCryptFreeBuffer"
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to bcrypt.dll!BCryptCloseAlgorithmProvider"
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to bcrypt.dll!BCryptDestroyHash"
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to bcrypt.dll!BCryptDestroyKey"
